Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover in Lacs,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
AHLEAST,EQ,2014-12-03,176.55,178.00,190.00,178.00,183.00,183.15,183.87,3679,6.76,83,2338,63.55
AHLEAST,EQ,2014-12-04,183.15,185.80,186.90,183.05,186.90,186.35,186.42,484,0.90,22,351,72.52
AHLEAST,EQ,2014-12-05,186.35,186.35,200.00,183.30,200.00,194.45,192.14,3826,7.35,100,3377,88.26
AHLEAST,EQ,2014-12-08,194.45,200.00,200.00,185.00,185.00,185.00,188.46,798,1.50,43,504,63.16
AHLEAST,EQ,2014-12-09,185.00,185.00,185.00,180.15,181.00,181.00,181.65,423,0.77,24,364,86.05
AHLEAST,EQ,2014-12-10,181.00,180.35,185.50,179.90,183.00,183.05,181.51,1244,2.26,17,825,66.32
AHLEAST,EQ,2014-12-11,183.05,185.95,185.95,178.20,181.00,181.00,181.36,1087,1.97,34,1056,97.15
AHLEAST,EQ,2014-12-12,181.00,180.15,180.20,170.70,170.70,172.90,178.94,1238,2.22,46,1098,88.69
AHLEAST,EQ,2014-12-15,172.90,172.50,178.90,171.00,174.00,173.35,173.34,2824,4.90,68,1560,55.24
AHLEAST,EQ,2014-12-16,173.35,174.00,174.00,164.00,165.25,165.50,168.35,1759,2.96,55,1387,78.85
AHLEAST,EQ,2014-12-17,165.50,170.80,170.80,168.00,168.10,168.25,168.16,326,0.55,17,245,75.15
AHLEAST,EQ,2014-12-18,168.25,168.10,177.05,168.10,171.60,171.80,171.06,881,1.51,30,534,60.61
AHLEAST,EQ,2014-12-19,171.80,171.90,174.00,170.00,174.00,174.00,171.71,200,0.34,7,166,83.00
AHLEAST,EQ,2014-12-22,174.00,183.70,183.70,170.10,174.00,174.85,172.60,72,0.12,13,27,37.50
AHLEAST,EQ,2014-12-23,174.85,177.00,178.00,170.05,171.10,171.10,174.09,1651,2.87,27,1523,92.25
AHLEAST,EQ,2014-12-24,171.10,168.50,171.50,167.00,167.00,167.95,169.66,245,0.42,18,216,88.16
AHLEAST,EQ,2014-12-26,167.95,168.10,170.00,167.00,167.00,167.90,168.15,188,0.32,10,152,80.85
AHLEAST,EQ,2014-12-29,167.90,167.55,170.50,167.50,169.80,169.80,169.32,751,1.27,31,417,55.53
AHLEAST,EQ,2014-12-30,169.80,169.80,179.50,168.00,176.00,175.00,172.05,3735,6.43,49,3335,89.29
AHLEAST,EQ,2014-12-31,175.00,173.10,182.00,168.45,180.00,179.65,177.22,2091,3.71,123,1580,75.56
AHLEAST,EQ,2015-01-01,179.65,175.55,182.00,174.05,182.00,177.70,176.89,1600,2.83,35,1000,62.50
AHLEAST,EQ,2015-01-02,177.70,180.00,183.90,175.40,176.20,179.25,178.61,3190,5.70,43,3036,95.17
AHLEAST,EQ,2015-01-05,179.25,185.00,195.00,184.00,184.00,187.50,191.10,1508,2.88,48,802,53.18
AHLEAST,EQ,2015-01-06,187.50,185.00,185.00,175.40,179.00,179.80,180.45,1648,2.97,111,1035,62.80
AHLEAST,EQ,2015-01-07,179.80,184.00,184.00,170.05,173.00,172.95,173.51,1229,2.13,54,652,53.05
AHLEAST,EQ,2015-01-08,172.95,171.65,178.00,171.00,173.00,174.05,173.17,866,1.50,35,579,66.86
AHLEAST,EQ,2015-01-09,174.05,173.00,179.00,171.15,172.40,171.70,174.22,368,0.64,17,267,72.55
AHLEAST,EQ,2015-01-12,171.70,173.00,175.20,167.00,170.00,170.85,170.15,1984,3.38,89,1238,62.40
AHLEAST,EQ,2015-01-13,170.85,171.05,176.90,170.10,174.80,172.40,174.05,659,1.15,24,540,81.94
AHLEAST,EQ,2015-01-14,172.40,172.05,175.00,171.00,174.00,174.00,171.24,736,1.26,26,507,68.89
AHLEAST,EQ,2015-01-15,174.00,171.90,174.00,170.50,170.50,171.00,171.59,979,1.68,55,625,63.84
AHLEAST,EQ,2015-01-16,171.00,170.10,171.50,167.00,171.50,170.55,169.78,1133,1.92,30,660,58.25
AHLEAST,EQ,2015-01-19,170.55,171.50,175.00,170.50,171.50,173.85,171.94,269,0.46,15,190,70.63
AHLEAST,EQ,2015-01-20,173.85,169.00,174.50,169.00,170.50,171.10,171.08,2012,3.44,65,1479,73.51
AHLEAST,EQ,2015-01-21,171.10,176.00,176.00,170.20,176.00,173.95,172.55,229,0.40,24,207,90.39
AHLEAST,EQ,2015-01-22,173.95,171.00,172.90,170.05,170.65,170.75,170.68,753,1.29,48,285,37.85
AHLEAST,EQ,2015-01-23,170.75,171.05,179.95,170.50,178.00,176.90,173.79,1152,2.00,159,793,68.84
AHLEAST,EQ,2015-01-27,176.90,179.00,179.00,173.40,173.40,173.40,174.01,401,0.70,18,328,81.80
AHLEAST,EQ,2015-01-28,173.40,175.00,175.00,169.90,170.35,170.60,170.88,2521,4.31,77,2038,80.84
AHLEAST,EQ,2015-01-29,170.60,172.00,173.00,170.10,170.10,172.25,171.70,457,0.78,32,288,63.02
AHLEAST,EQ,2015-01-30,172.25,171.45,175.00,171.45,175.00,174.55,172.58,442,0.76,10,146,33.03
AHLEAST,EQ,2015-02-02,174.55,177.95,178.40,175.00,177.05,177.00,176.92,438,0.77,41,284,64.84
AHLEAST,EQ,2015-02-03,177.00,175.00,179.00,175.00,179.00,178.70,178.16,127,0.23,14,100,78.74
AHLEAST,EQ,2015-02-04,178.70,175.00,178.00,175.00,178.00,177.65,177.85,629,1.12,36,550,87.44
AHLEAST,EQ,2015-02-05,177.65,175.00,178.00,174.25,176.95,175.30,175.73,307,0.54,12,245,79.80
AHLEAST,EQ,2015-02-06,175.30,176.00,176.00,172.50,175.00,174.45,173.32,419,0.73,8,418,99.76
AHLEAST,EQ,2015-02-09,174.45,175.50,175.50,170.55,173.00,173.45,173.79,724,1.26,25,617,85.22
AHLEAST,EQ,2015-02-10,173.45,170.25,173.50,170.20,171.15,171.25,171.32,811,1.39,66,520,64.12
AHLEAST,EQ,2015-02-11,171.25,172.00,175.00,171.10,171.10,172.70,174.78,1735,3.03,33,1641,94.58
AHLEAST,EQ,2015-02-12,172.70,172.55,175.00,172.50,175.00,175.00,173.38,168,0.29,11,148,88.10
AHLEAST,EQ,2015-02-13,175.00,175.00,179.00,175.00,178.00,177.65,176.67,1247,2.20,18,1200,96.23
