Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover in Lacs,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
KEI,EQ,2014-12-04,44.75,44.90,48.25,44.60,48.00,47.70,47.05,394721,185.72,1852,201454,51.04
KEI,EQ,2014-12-05,47.70,48.70,49.40,46.40,46.45,47.15,48.24,424500,204.78,3060,202389,47.68
KEI,EQ,2014-12-08,47.15,47.95,48.40,46.00,46.65,46.30,46.90,246417,115.56,1082,149187,60.54
KEI,EQ,2014-12-09,46.30,46.00,47.50,43.70,45.10,45.55,45.31,161663,73.26,910,98794,61.11
KEI,EQ,2014-12-10,45.55,45.30,46.10,44.40,46.00,45.80,45.25,115598,52.31,695,79355,68.65
KEI,EQ,2014-12-11,45.80,50.30,51.00,44.55,44.70,45.05,47.56,934306,444.33,4784,517077,55.34
KEI,EQ,2014-12-12,45.05,46.40,46.60,45.00,45.40,45.45,45.73,278644,127.42,1071,206633,74.16
KEI,EQ,2014-12-15,45.45,44.90,46.25,44.50,45.55,45.65,45.73,137632,62.94,770,87743,63.75
KEI,EQ,2014-12-16,45.65,45.25,45.75,43.25,43.65,44.20,43.99,262261,115.36,1092,194506,74.17
KEI,EQ,2014-12-17,44.20,44.10,44.95,40.20,42.25,42.10,41.99,249314,104.69,1291,152961,61.35
KEI,EQ,2014-12-18,42.10,42.85,44.50,42.85,43.90,43.85,43.83,92749,40.65,731,55054,59.36
KEI,EQ,2014-12-19,43.85,44.25,45.20,41.15,43.35,42.90,43.04,274743,118.25,1661,168320,61.26
KEI,EQ,2014-12-22,42.90,43.20,44.70,43.00,43.85,43.85,43.81,163387,71.57,860,111164,68.04
KEI,EQ,2014-12-23,43.85,44.20,44.95,42.60,43.50,43.45,43.56,375777,163.68,950,315711,84.02
KEI,EQ,2014-12-24,43.45,43.00,44.25,43.00,43.45,43.60,43.82,78553,34.42,400,55017,70.04
KEI,EQ,2014-12-26,43.60,43.30,46.20,42.90,45.90,44.85,44.07,162765,71.72,753,87629,53.84
KEI,EQ,2014-12-29,44.85,45.60,46.45,44.95,45.65,45.55,45.80,145039,66.43,886,103194,71.15
KEI,EQ,2014-12-30,45.55,47.50,47.50,45.50,46.60,46.75,46.49,138209,64.26,758,99191,71.77
KEI,EQ,2014-12-31,46.75,46.65,49.90,46.25,48.50,48.30,48.42,345408,167.26,1960,177998,51.53
KEI,EQ,2015-01-01,48.30,48.60,49.90,47.95,49.50,49.70,49.28,298318,147.02,1518,150186,50.34
KEI,EQ,2015-01-02,49.70,50.00,54.60,49.50,52.90,52.45,52.53,1084276,569.61,5688,432733,39.91
KEI,EQ,2015-01-05,52.45,52.85,54.00,51.10,52.40,52.00,52.81,310536,163.99,1965,176832,56.94
KEI,EQ,2015-01-06,52.00,50.35,53.80,50.00,50.95,51.10,51.54,458559,236.35,2343,216024,47.11
KEI,EQ,2015-01-07,51.10,52.40,52.40,49.50,50.80,50.90,51.00,306569,156.35,1977,137103,44.72
KEI,EQ,2015-01-08,50.90,51.70,56.70,51.40,55.90,55.75,54.64,934485,510.57,5769,408044,43.67
KEI,EQ,2015-01-09,55.75,56.15,56.30,53.25,54.00,54.00,54.68,355376,194.33,2678,150840,42.45
KEI,EQ,2015-01-12,54.00,54.30,55.65,52.65,54.00,54.15,54.15,222703,120.60,1438,111537,50.08
KEI,EQ,2015-01-13,54.15,55.00,55.00,53.20,53.75,53.80,53.75,223751,120.27,1085,128006,57.21
KEI,EQ,2015-01-14,53.80,54.00,54.30,52.70,52.80,53.00,53.42,164132,87.68,797,109573,66.76
KEI,EQ,2015-01-15,53.00,54.00,55.50,53.05,54.00,54.20,54.47,206463,112.46,1284,110509,53.52
KEI,EQ,2015-01-16,54.20,54.50,55.45,53.50,54.25,53.85,54.55,163012,88.93,878,81946,50.27
KEI,EQ,2015-01-19,53.85,55.00,57.80,54.55,56.90,57.00,56.66,718079,406.90,4447,352083,49.03
KEI,EQ,2015-01-20,57.00,57.40,58.65,56.80,57.00,56.90,57.49,345904,198.85,1902,205656,59.45
KEI,EQ,2015-01-21,56.90,56.90,57.60,55.10,56.10,56.35,56.31,181956,102.46,807,121394,66.72
KEI,EQ,2015-01-22,56.35,57.40,57.40,55.95,56.00,56.05,56.18,117361,65.93,500,92274,78.62
KEI,EQ,2015-01-23,56.05,56.05,57.40,54.20,54.60,54.80,55.69,201011,111.93,981,139940,69.62
KEI,EQ,2015-01-27,54.80,55.80,55.80,52.25,53.15,53.50,53.48,161018,86.11,949,101665,63.14
KEI,EQ,2015-01-28,53.50,54.00,54.00,51.45,52.20,52.05,52.04,226331,117.78,1250,145808,64.42
KEI,EQ,2015-01-29,52.05,51.85,58.70,51.40,56.90,57.25,57.00,1014135,578.01,7095,426053,42.01
KEI,EQ,2015-01-30,57.25,56.90,59.25,55.45,58.00,57.40,57.45,546061,313.74,3777,263121,48.19
KEI,EQ,2015-02-02,57.40,57.45,61.20,57.40,60.30,60.25,59.76,659138,393.92,3689,297086,45.07
KEI,EQ,2015-02-03,60.25,60.50,61.70,59.00,59.00,59.45,60.10,328792,197.62,1653,193730,58.92
KEI,EQ,2015-02-04,59.45,59.80,61.35,59.55,59.75,59.85,60.31,274013,165.25,1972,135322,49.39
KEI,EQ,2015-02-05,59.85,60.20,60.20,57.40,59.05,58.75,59.07,196085,115.83,949,124329,63.41
KEI,EQ,2015-02-06,58.75,59.00,59.75,56.50,57.50,57.55,57.59,173061,99.66,1148,77517,44.79
KEI,EQ,2015-02-09,57.55,57.95,58.80,56.10,58.80,57.50,57.44,155907,89.55,966,97664,62.64
KEI,EQ,2015-02-10,57.50,57.95,59.85,55.50,58.20,58.20,57.79,316810,183.09,2180,176109,55.59
KEI,EQ,2015-02-11,58.20,60.35,60.80,54.50,58.00,57.65,56.92,953956,542.96,7745,463417,48.58
KEI,EQ,2015-02-12,57.65,58.50,59.50,56.20,56.75,57.35,57.59,306103,176.27,2424,168919,55.18
KEI,EQ,2015-02-13,57.35,57.50,58.20,56.00,56.65,56.90,57.11,172107,98.30,1201,115967,67.38
KEI,EQ,2015-02-16,56.90,56.90,57.55,55.55,56.90,56.90,56.93,138674,78.95,950,92675,66.83
KEI,EQ,2015-02-18,56.90,56.40,57.45,56.20,56.40,56.50,56.69,146026,82.78,750,95489,65.39
KEI,EQ,2015-02-19,56.50,57.15,57.25,55.50,55.65,56.05,56.03,98713,55.31,626,60637,61.43
KEI,EQ,2015-02-20,56.05,56.00,58.80,56.00,57.20,57.25,57.91,345822,200.28,1562,172711,49.94
KEI,EQ,2015-02-23,57.25,58.30,58.50,56.00,56.45,56.30,57.02,139473,79.52,649,94242,67.57
KEI,EQ,2015-02-24,56.30,56.50,57.20,55.40,56.25,56.05,56.36,126057,71.04,673,81853,64.93
KEI,EQ,2015-02-25,56.05,56.15,57.00,56.00,56.05,56.30,56.35,94199,53.09,483,62123,65.95
KEI,EQ,2015-02-26,56.30,55.50,56.95,55.50,56.40,56.30,56.15,95223,53.47,432,53350,56.03
KEI,EQ,2015-02-27,56.30,56.35,57.00,56.00,56.35,56.60,56.35,82826,46.68,380,57750,69.72
KEI,EQ,2015-02-28,56.60,57.45,57.45,55.75,55.80,56.10,56.23,126905,71.35,584,84301,66.43
KEI,EQ,2015-03-02,56.10,56.70,61.25,56.10,60.50,60.30,59.40,606199,360.06,2712,368127,60.73
KEI,EQ,2015-03-03,60.30,61.00,69.95,60.80,67.55,68.20,65.94,1954313,1288.65,11944,711807,36.42
KEI,EQ,2015-03-04,68.20,68.50,72.00,65.35,65.80,65.95,69.20,1252883,866.96,8228,584622,46.66
KEI,EQ,2015-03-05,65.95,65.80,67.70,65.10,66.30,66.30,66.38,424910,282.04,2351,219007,51.54
KEI,EQ,2015-03-09,66.30,65.95,65.95,62.50,63.55,63.60,63.73,451821,287.95,2247,210630,46.62
KEI,EQ,2015-03-10,63.60,64.00,66.80,63.10,65.25,65.15,65.11,282805,184.13,2484,121329,42.90
KEI,EQ,2015-03-11,65.15,65.30,66.05,63.80,65.30,64.90,64.88,155508,100.90,1447,68183,43.85
KEI,EQ,2015-03-12,64.90,65.00,67.90,64.15,67.20,67.05,66.41,467446,310.43,2723,264467,56.58
KEI,EQ,2015-03-13,67.05,67.75,68.85,64.35,65.90,65.40,66.64,338536,225.61,1678,204073,60.28
KEI,EQ,2015-03-16,65.40,64.05,67.00,63.20,63.60,63.75,64.37,206383,132.85,1394,141643,68.63
KEI,EQ,2015-03-17,63.75,64.35,65.00,63.00,63.50,63.60,63.98,184820,118.25,1014,117067,63.34
KEI,EQ,2015-03-18,63.60,63.50,63.80,62.25,62.75,63.05,63.07,149615,94.36,689,88216,58.96
KEI,EQ,2015-03-19,63.05,63.70,64.85,61.55,62.00,61.95,63.31,124184,78.62,585,83020,66.85
KEI,EQ,2015-03-20,61.95,62.00,62.70,60.65,60.65,61.05,61.55,114107,70.23,761,72631,63.65
KEI,EQ,2015-03-23,61.05,61.15,62.00,57.75,58.70,58.80,59.34,187279,111.13,1501,111496,59.53
KEI,EQ,2015-03-24,58.80,59.70,59.70,57.60,58.85,58.65,58.55,109672,64.22,824,70669,64.44
KEI,EQ,2015-03-25,58.65,59.10,59.20,57.15,57.30,57.45,57.84,189158,109.40,526,160101,84.64
KEI,EQ,2015-03-26,57.45,57.05,57.80,56.10,56.90,56.50,56.96,95705,54.52,481,71457,74.66
KEI,EQ,2015-03-27,56.50,63.00,63.00,55.65,56.50,57.65,57.83,518227,299.71,876,462343,89.22
KEI,EQ,2015-03-30,57.65,58.80,61.40,58.05,60.30,60.70,59.99,203231,121.92,908,122084,60.07
KEI,EQ,2015-03-31,60.70,62.00,63.90,60.50,62.20,62.25,62.58,267235,167.25,1202,181932,68.08
KEI,EQ,2015-04-01,62.25,63.00,65.35,61.60,64.65,64.50,64.27,333388,214.25,1237,238348,71.49
KEI,EQ,2015-04-06,64.50,64.10,65.30,64.10,64.90,64.95,64.91,168635,109.47,542,123563,73.27
KEI,EQ,2015-04-07,64.95,65.20,77.90,63.70,77.70,77.30,72.64,6069709,4408.87,13336,2610856,43.01
KEI,EQ,2015-04-08,77.30,78.00,84.20,76.50,80.00,81.45,79.69,3321981,2647.20,15402,1415020,42.60
KEI,EQ,2015-04-09,81.45,81.20,83.70,78.45,78.50,79.45,80.47,1233264,992.43,6333,533333,43.25
KEI,EQ,2015-04-10,79.45,79.00,81.35,77.80,78.10,78.45,79.42,702852,558.17,3092,323304,46.00
KEI,EQ,2015-04-13,78.45,78.20,84.70,77.25,82.80,83.50,81.59,1436405,1172.00,7959,560373,39.01
KEI,EQ,2015-04-15,83.50,83.25,89.00,81.00,84.00,84.20,85.62,1883687,1612.91,11416,736220,39.08
KEI,EQ,2015-04-16,84.20,84.20,85.00,80.90,82.65,83.25,82.78,573036,474.37,5514,227163,39.64
KEI,EQ,2015-04-17,83.25,82.25,84.80,80.30,81.50,81.70,82.61,691475,571.22,3373,410980,59.44
KEI,EQ,2015-04-20,81.70,82.65,82.80,74.95,75.85,75.75,77.46,682264,528.47,4334,371149,54.40
KEI,EQ,2015-04-21,75.75,75.25,79.35,74.40,76.25,76.25,76.96,528183,406.51,4584,182157,34.49
KEI,EQ,2015-04-22,76.25,77.40,78.65,73.05,76.40,76.40,76.15,440949,335.76,2813,115688,26.24
KEI,EQ,2015-04-23,76.40,77.10,78.00,75.65,76.25,76.25,76.80,349243,268.21,1749,75763,21.69
KEI,EQ,2015-04-24,76.25,76.85,76.85,72.10,73.15,73.55,73.83,442080,326.38,2415,197055,44.57
KEI,EQ,2015-04-27,73.55,74.80,74.80,66.25,67.50,67.55,68.91,388187,267.50,2757,141139,36.36
KEI,EQ,2015-04-28,67.55,68.80,70.90,64.40,69.60,69.80,67.87,299895,203.53,2056,93530,31.19
KEI,EQ,2015-04-29,69.80,68.50,71.90,68.40,70.35,70.05,70.67,431359,304.83,1964,228151,52.89
KEI,EQ,2015-04-30,70.05,70.10,74.70,68.20,71.45,71.60,71.94,501304,360.64,3246,192870,38.47
KEI,EQ,2015-05-04,71.60,71.00,73.60,69.90,71.85,71.50,71.74,316453,227.03,1469,153989,48.66
KEI,EQ,2015-05-05,71.50,72.45,73.00,70.65,72.00,71.60,71.68,239253,171.50,1265,125705,52.54
KEI,EQ,2015-05-06,71.60,71.10,71.30,65.10,66.20,65.65,66.96,404196,270.65,2224,267840,66.26
KEI,EQ,2015-05-07,65.65,66.40,66.40,58.25,60.40,60.50,61.04,880615,537.55,4461,476744,54.14
KEI,EQ,2015-05-08,60.50,61.90,64.40,61.85,63.50,63.65,63.20,244711,154.65,1590,129680,52.99
KEI,EQ,2015-05-11,63.65,63.50,67.50,63.50,65.55,65.55,65.76,293915,193.26,1565,175517,59.72
KEI,EQ,2015-05-12,65.55,65.20,65.20,62.25,62.70,63.10,63.20,192730,121.81,955,113042,58.65
KEI,EQ,2015-05-13,63.10,62.75,64.35,61.10,63.50,63.70,63.39,191477,121.37,1142,78981,41.25
KEI,EQ,2015-05-14,63.70,63.20,67.25,62.60,65.75,65.90,66.10,304179,201.06,1625,134603,44.25
KEI,EQ,2015-05-15,65.90,67.00,68.50,65.80,67.35,67.25,66.74,193841,129.37,960,117259,60.49
KEI,EQ,2015-05-18,67.25,67.20,71.05,67.20,69.15,68.90,69.79,293687,204.96,1673,168147,57.25
KEI,EQ,2015-05-19,68.90,69.45,73.80,68.90,72.00,71.85,72.25,459736,332.17,2894,210358,45.76
KEI,EQ,2015-05-20,71.85,72.00,74.70,72.00,72.65,72.60,73.29,227839,166.98,1320,138658,60.86
KEI,EQ,2015-05-21,72.60,73.10,73.10,71.15,71.65,71.60,72.04,79861,57.53,669,48137,60.28
KEI,EQ,2015-05-22,71.60,71.80,73.90,71.70,72.50,72.30,72.90,183284,133.62,1215,86799,47.36
KEI,EQ,2015-05-25,72.30,72.60,74.00,71.60,72.05,72.25,72.98,127169,92.81,750,69492,54.65
KEI,EQ,2015-05-26,72.25,72.90,73.15,71.50,72.65,72.35,72.39,99498,72.03,777,37779,37.97
KEI,EQ,2015-05-27,72.35,71.85,76.00,71.50,75.75,75.30,74.45,360906,268.69,2132,162715,45.09
KEI,EQ,2015-05-28,75.30,76.00,78.85,71.70,72.00,72.65,76.08,1051709,800.16,6415,415562,39.51
KEI,EQ,2015-05-29,72.65,75.00,75.95,72.10,73.50,73.70,73.80,1180540,871.26,6934,406411,34.43
KEI,EQ,2015-06-01,73.70,76.00,76.00,74.00,74.60,74.35,74.81,236696,177.07,1595,126708,53.53
KEI,EQ,2015-06-02,74.35,74.60,74.60,68.80,69.75,70.40,71.47,336513,240.50,2030,217033,64.49
KEI,EQ,2015-06-03,70.40,70.30,70.30,63.30,63.60,64.10,65.45,460653,301.48,2509,316868,68.79
KEI,EQ,2015-06-04,64.10,65.00,67.35,64.50,65.85,65.95,65.77,269042,176.96,1952,128496,47.76
KEI,EQ,2015-06-05,65.95,65.95,67.40,65.15,66.30,66.45,66.46,155031,103.03,1109,65158,42.03
KEI,EQ,2015-06-08,66.45,67.40,67.50,63.30,63.90,63.90,64.96,117846,76.55,865,59804,50.75
KEI,EQ,2015-06-09,63.90,64.10,64.10,61.20,61.85,61.95,62.67,180361,113.03,1268,96401,53.45
KEI,EQ,2015-06-10,61.95,62.50,66.40,62.10,63.25,63.50,64.38,214593,138.16,1463,81109,37.80
KEI,EQ,2015-06-11,63.50,63.95,64.25,60.35,60.75,60.90,62.39,204479,127.57,1308,114963,56.22
KEI,EQ,2015-06-12,60.90,60.90,62.80,60.15,62.65,62.15,61.65,161867,99.79,1022,59540,36.78
KEI,EQ,2015-06-15,62.15,62.40,63.60,61.50,62.35,62.30,62.69,165333,103.64,1076,68145,41.22
KEI,EQ,2015-06-16,62.30,62.50,63.45,60.85,61.75,61.55,61.75,265175,163.76,1457,152923,57.67
KEI,EQ,2015-06-17,61.55,62.25,63.50,61.35,62.00,62.10,62.35,304408,189.81,1447,182625,59.99
KEI,EQ,2015-06-18,62.10,62.70,64.45,62.35,62.85,62.80,63.35,306192,193.97,1377,147909,48.31
KEI,EQ,2015-06-19,62.80,63.35,67.00,63.15,66.00,65.80,65.62,571254,374.85,3568,240318,42.07
KEI,EQ,2015-06-22,65.80,66.90,67.85,64.55,66.50,66.30,66.27,338273,224.18,2267,170771,50.48
KEI,EQ,2015-06-23,66.30,66.45,67.90,65.55,66.45,66.40,66.66,252188,168.11,1640,119413,47.35
KEI,EQ,2015-06-24,66.40,66.75,69.80,66.10,66.80,67.15,68.34,607122,414.91,3996,262810,43.29
KEI,EQ,2015-06-25,67.15,66.20,67.80,65.20,67.50,67.25,66.74,363731,242.75,2674,157109,43.19
KEI,EQ,2015-06-26,67.25,67.65,69.60,66.15,68.35,67.95,68.10,475685,323.94,2968,197916,41.61
KEI,EQ,2015-06-29,67.95,66.40,67.00,63.50,66.25,66.45,65.79,385171,253.41,3009,206992,53.74
KEI,EQ,2015-06-30,66.45,66.60,70.90,66.35,70.90,70.00,69.21,627731,434.44,3736,246564,39.28
KEI,EQ,2015-07-01,70.00,78.00,78.10,72.15,73.00,73.05,75.05,1668444,1252.11,12001,648187,38.85
KEI,EQ,2015-07-02,73.05,73.35,74.15,70.55,71.50,71.30,72.39,447585,324.01,3696,209307,46.76
KEI,EQ,2015-07-03,71.30,70.50,72.90,70.50,71.00,71.25,71.92,274574,197.49,2031,144295,52.55
KEI,EQ,2015-07-06,71.25,70.00,77.30,69.10,76.15,76.25,74.65,1072176,800.33,6358,491220,45.82
KEI,EQ,2015-07-07,76.25,77.20,80.85,77.10,79.95,79.20,79.10,1925798,1523.35,14545,806613,41.88
KEI,EQ,2015-07-08,79.20,79.45,81.50,76.00,79.00,78.85,79.35,1201925,953.69,8598,414635,34.50
KEI,EQ,2015-07-09,78.85,79.90,81.20,76.15,77.70,77.20,78.62,456907,359.24,3184,218672,47.86
